fundoGame: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,0,9,92,101,100,100,92,92,84,12,11,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,84,0,11,12,12,3,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,84,1,2,92,101,92,19,3,92,101,101,101,101,101,100,100,101,92,92,101,100,100,101,101,100,92,92,101,101,101,101,101,101,101,93,12,3,83,101,92,19,1,91,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,12,12,12,3,91,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,12,12,11,19,91,92,100,100,101,92,8,0,0,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,101,100,101,101,101,101,20,2,91,100,101,101,100,101,101,100,100,100,100,101,101,101,101,100,100,100,100,101,101,101,101,101,101,92,18,0,2,11,11,2,91,100,101,101,100,101,101,100,100,100,100,101,101,101,101,101,100,100,100,101,101,101,101,101,101,92,19,0,1,92,101,92,19,2,83,100,101,100,101,101,101,101,101,92,92,101,100,100,101,101,100,92,92,101,101,101,101,101,101,92,83,10,2,83,101,92,19,9,17,100,101,100,100,100,100,100,101,100,100,100,100,100,100,101,101,101,101,101,100,100,100,101,101,92,83,10,11,11,2,18,92,101,101,100,100,100,100,101,101,101,101,100,100,100,100,101,101,101,101,101,100,101,101,101,100,91,10,2,19,100,101,101,100,100,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,101,100,100,100,101,101,19,0,1,100,101,92,100,100,100,100,100,100,100,100,101,101,101,101,100,100,100,101,100,100,101,101,101,19,1,1,0,1,1,0,0,92,101,100,101,101,100,100,100,100,100,100,101,101,101,101,100,100,100,101,101,100,101,101,101,92,1,1,0,91,101,92,19,9,0,92,101,100,101,101,100,101,101,92,92,101,100,100,101,101,100,92,92,101,100,100,100,101,101,92,10,0,0,83,101,92,19,10,0,83,101,101,100,100,92,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,100,101,92,10,0,0,0,0,0,82,101,101,100,100,100,100,101,100,100,100,100,100,100,100,100,100,100,101,100,100,100,101,101,92,10,0,1,19,101,101,100,100,100,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,92,19,0,10,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,3,3,3,3,3,1,2,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,11,3,3,92,101,92,19,11,2,92,101,101,100,101,101,100,101,92,92,101,101,101,101,101,101,92,92,101,101,101,101,101,101,92,11,3,3,83,101,92,19,11,2,91,101,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,101,92,11,1,2,3,11,3,83,101,101,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,92,11,3,2,19,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,100,100,92,83,92,19,1,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,20,12,12,12,12,11,1,2,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,20,12,12,3,92,101,92,19,12,3,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,12,12,3,83,101,92,19,11,3,83,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11,2,2,12,12,12,83,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,12,11,19,92,84,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,101,100,101,92,19,18,10,1,2,10,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,11,11,11,3,1,2,2,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,11,3,92,101,92,19,11,11,11,10,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,11,3,83,101,92,19,11,12,11,10,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,19,11,1,2,11,11,11,11,10,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,11,11,10,18,19,19,92,100,101,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,101,101,100,92,19,1,0,0,0,0,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,9,1,1,0,0,0,0,0,0,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,9,0,1,0,91,101,92,19,9,0,0,91,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,19,10,1,0,0,83,101,92,19,10,1,0,83,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,10,0,0,0,0,0,1,0,82,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,0,0,0,0,1,19,92,100,101,101,100,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,100,92,19,2,2,2,2,2,100,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,11,2,0,2,3,2,2,2,2,100,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,11,2,1,2,92,101,92,19,10,2,0,91,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,9,2,2,2,83,101,92,19,9,1,2,91,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,11,2,2,2,2,3,1,1,83,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,11,2,2,2,2,2,19,92,100,101,101,92,9,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,100,92,19,11,12,12,12,11,100,101,92,92,92,92,172,172,172,172,172,172,172,172,172,172,172,173,92,92,100,92,19,12,11,0,11,12,12,12,12,3,92,101,100,92,92,92,172,180,172,172,172,172,172,172,172,172,172,173,100,92,100,92,19,11,11,1,2,92,101,92,19,11,11,1,91,101,101,92,92,92,164,181,172,172,172,172,172,172,172,172,172,181,100,92,101,92,19,9,3,12,3,83,101,92,19,9,2,3,91,101,101,92,92,92,164,180,172,172,172,172,172,172,172,172,172,181,164,92,101,92,19,11,12,12,12,12,12,2,1,83,100,101,92,92,92,99,172,173,172,172,172,172,172,173,172,172,181,173,92,100,92,91,11,12,12,12,11,10,19,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,82,73,82,92,101,100,100,92,92,93,20,12,12,11,100,101,92,92,92,92,181,246,246,246,246,246,246,246,236,171,245,245,100,92,100,92,19,12,3,0,11,12,12,12,12,3,92,101,100,92,92,92,173,246,246,246,246,246,246,246,236,171,245,245,100,92,100,92,19,11,11,1,2,92,101,92,19,12,11,0,91,101,100,92,92,92,173,246,246,246,246,246,246,246,244,171,245,245,164,92,101,92,19,9,2,12,3,83,101,92,19,9,2,3,91,101,101,92,92,92,164,246,246,246,246,246,246,246,245,171,172,245,172,92,100,92,19,11,12,12,12,12,12,2,1,83,101,101,92,92,92,164,246,246,246,246,246,246,246,245,171,172,245,173,92,92,92,91,11,12,12,11,11,92,92,92,100,100,101,92,82,73,82,73,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,100,101,101,101,19,2,1,1,100,101,92,92,92,92,182,246,246,246,246,246,246,172,163,173,172,180,100,92,100,92,19,10,1,0,1,2,2,2,2,1,92,101,100,92,92,92,173,246,246,246,246,246,246,173,163,172,172,180,100,92,101,92,19,10,1,0,0,91,101,92,19,10,1,0,91,101,100,92,92,92,173,246,246,246,246,246,246,245,163,172,172,180,165,92,101,92,19,9,1,1,1,83,101,92,19,9,1,1,91,101,101,92,92,92,165,246,246,246,246,246,246,245,163,172,173,172,173,92,100,92,19,10,1,2,2,1,1,0,0,82,101,101,92,92,92,164,246,246,246,246,246,246,246,171,164,173,172,173,92,92,92,92,10,1,1,2,19,101,101,101,100,100,100,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,100,100,100,101,101,19,0,1,1,100,101,92,92,92,92,174,246,246,246,246,246,236,163,173,172,236,181,100,92,101,92,19,10,2,2,2,2,2,0,1,1,100,101,100,92,92,92,173,246,246,246,246,246,237,163,172,173,172,245,100,92,101,92,19,10,2,2,1,91,101,92,19,10,2,1,91,101,101,92,92,92,173,246,246,246,246,246,245,163,172,173,172,245,164,92,101,92,19,10,2,2,1,83,101,92,19,10,2,1,91,101,101,92,92,92,165,246,246,246,246,246,245,163,172,173,172,245,173,92,101,92,83,10,2,1,1,2,2,2,1,83,101,101,92,92,92,100,246,246,246,246,246,246,171,163,237,172,245,173,92,92,92,92,11,2,2,2,19,101,101,101,100,100,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,92,19,1,3,11,100,101,92,92,92,92,182,246,246,246,246,237,163,173,173,172,246,245,92,92,101,92,19,11,11,11,11,12,11,1,3,3,92,101,100,92,92,92,173,246,246,246,246,181,163,172,173,172,246,245,100,92,101,92,19,11,11,11,3,92,101,92,19,11,12,3,92,101,101,92,92,92,173,246,246,246,246,245,163,172,173,172,245,245,164,92,101,92,19,11,12,11,3,83,101,92,19,11,12,3,91,101,101,92,92,92,165,246,246,246,246,245,171,172,173,172,245,245,173,92,101,92,19,11,11,2,2,12,12,12,3,83,101,101,92,92,92,100,246,246,246,246,246,172,163,173,172,173,246,173,92,100,92,91,11,12,11,11,19,92,92,92,100,101,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,100,92,19,19,19,1,11,11,100,101,92,92,92,92,181,246,246,246,237,163,172,173,172,246,246,245,92,92,101,92,19,12,12,12,12,12,11,1,11,3,92,101,100,92,92,92,173,246,246,246,245,163,172,173,172,246,246,245,100,92,101,92,19,12,12,12,3,92,101,92,19,12,12,3,92,101,101,92,92,92,173,246,246,246,245,163,172,173,172,181,246,245,164,92,101,92,19,12,12,12,3,83,101,92,19,11,12,3,91,101,101,92,92,92,165,246,246,246,246,171,164,173,172,173,246,245,172,92,101,92,19,11,12,2,2,12,12,12,4,83,101,101,92,92,92,100,246,246,246,246,172,163,173,172,173,246,246,173,92,100,92,91,11,12,12,11,19,19,19,92,100,101,101,92,9,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,101,100,100,92,19,10,9,0,2,2,100,101,92,92,92,92,181,246,246,173,163,172,173,172,246,246,246,245,92,92,101,92,19,10,10,10,10,10,2,0,2,2,92,101,100,92,92,92,173,246,246,245,163,172,173,172,246,246,246,245,100,92,101,92,19,10,10,10,2,91,101,92,19,11,10,2,91,101,101,92,92,92,173,246,246,245,171,172,173,172,245,246,246,245,164,92,101,92,19,11,10,10,2,83,101,92,19,11,10,2,91,101,101,92,92,92,165,246,246,246,172,163,173,172,173,246,246,245,172,92,101,92,83,11,2,1,1,10,10,10,2,83,101,101,92,92,92,164,246,246,246,172,163,173,172,173,246,246,246,172,92,100,92,92,11,10,2,2,9,10,19,92,100,101,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,92,101,101,100,92,19,1,1,1,1,1,100,101,92,92,92,92,182,246,245,163,172,173,172,246,246,246,246,245,92,92,100,92,19,10,1,0,1,1,1,1,1,0,92,101,100,92,92,92,173,246,245,163,172,173,172,246,246,246,246,245,100,92,101,92,19,10,1,0,0,91,101,92,19,10,1,0,91,101,101,92,92,92,173,246,246,171,171,173,172,181,246,246,246,245,164,92,101,92,19,9,0,1,0,83,101,92,19,10,0,0,91,101,101,92,92,92,165,246,246,172,163,173,172,173,246,246,246,245,172,92,101,92,19,10,1,1,1,1,1,0,0,82,101,101,92,92,92,164,246,246,172,163,173,172,173,246,246,246,246,173,92,100,92,92,10,1,1,1,1,1,19,92,100,101,101,92,91,91,91,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,100,92,19,3,3,11,3,11,100,101,92,92,92,92,182,245,163,172,173,172,246,246,246,246,246,245,92,92,101,92,19,12,11,0,3,11,11,11,3,3,92,101,100,92,92,92,173,246,163,172,173,172,245,246,246,246,246,245,100,92,101,92,19,11,3,1,2,92,101,92,19,11,3,0,91,101,101,92,92,92,173,246,172,163,173,172,173,246,246,246,246,245,164,92,101,92,19,9,2,11,3,83,101,92,19,9,2,3,91,101,101,92,92,92,165,246,172,163,173,172,173,246,246,246,246,245,172,92,101,92,19,11,3,11,11,11,11,2,1,83,101,101,92,92,92,164,246,236,163,173,173,173,246,246,246,246,246,173,92,100,92,91,11,3,11,11,3,2,19,92,100,101,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,100,100,92,19,20,12,12,12,11,100,101,92,92,92,92,173,171,172,245,172,246,246,246,246,246,246,245,92,92,101,92,19,12,11,0,11,12,12,12,12,3,92,101,100,92,92,92,172,172,171,173,236,245,246,246,246,246,246,245,100,92,101,92,19,12,11,1,2,92,101,92,19,12,11,1,91,101,101,92,92,92,172,236,163,173,236,181,246,246,246,246,246,245,164,92,101,92,19,9,3,12,3,83,101,92,19,9,2,3,91,101,101,92,92,92,164,236,163,173,237,173,246,246,246,246,246,245,172,92,101,92,83,11,12,12,12,12,12,2,1,83,101,101,92,92,92,164,236,163,172,245,172,246,246,246,246,246,246,173,92,100,92,91,19,12,12,12,11,19,83,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,92,101,100,100,100,101,93,20,11,11,10,100,101,92,92,92,92,163,163,173,172,173,182,182,182,182,182,182,181,92,92,100,92,19,11,2,0,11,11,11,11,11,2,92,101,100,92,92,92,163,163,173,172,173,182,182,182,182,182,182,181,100,92,101,92,19,11,3,1,1,92,101,92,19,11,3,0,91,101,101,92,92,92,163,163,173,172,173,182,182,182,182,182,182,181,164,92,101,92,19,9,2,11,3,83,101,92,19,9,2,3,91,101,101,92,92,92,155,163,172,173,172,182,182,182,182,182,182,181,172,92,101,92,83,11,11,11,11,11,11,2,1,83,101,101,92,92,92,91,163,172,173,172,182,182,182,182,182,182,181,172,92,100,92,91,11,11,11,11,11,92,100,100,100,100,101,92,90,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,101,100,100,101,101,101,19,0,0,0,100,101,92,92,92,101,100,100,100,100,101,100,100,100,100,100,100,100,101,92,100,92,19,9,0,0,0,0,0,0,0,0,92,101,100,92,92,101,100,100,100,100,101,101,100,100,100,100,100,100,101,92,100,92,19,9,0,0,0,91,101,92,19,9,0,0,91,101,101,92,92,101,100,100,100,100,101,101,100,100,100,100,100,100,100,92,101,92,19,9,0,0,0,83,101,92,19,10,0,0,91,101,101,92,92,101,100,100,100,100,100,101,100,100,100,100,100,100,100,100,101,92,19,10,0,0,0,0,0,0,0,82,101,101,92,92,100,100,100,100,100,100,101,100,100,100,100,100,100,100,100,101,92,92,10,0,0,1,19,101,101,100,100,100,101,100,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,100,100,92,101,92,19,0,2,10,100,101,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,92,19,11,3,3,3,3,2,0,2,2,92,101,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,92,19,11,3,3,2,92,101,92,19,11,3,2,92,101,101,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,11,3,3,2,83,101,92,19,11,3,2,91,101,101,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,92,83,11,3,1,1,3,3,3,2,83,101,101,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,92,11,3,3,2,19,92,101,92,100,100,101,92,8,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
